ts_datetime,ts_frc,ts_wattemp,ts_cond,hh_datetime,hh_frc
2019-07-27T02:57:00,0.32,28.1,395,2019-07-27T08:49:00,0.08
2019-07-27T03:24:00,0.11,28.7,346,2019-07-27T09:15:00,0.08
2019-07-27T03:37:00,0.31,28.8,350,2019-07-27T09:25:00,0.01
2019-07-27T03:49:00,0.31,28.6,342,2019-07-27T09:47:00,0.08
2019-07-27T08:31:00,0.52,27.7,305,2019-07-28T00:42:00,0.2
2019-07-27T08:47:00,0.52,27.5,305,2019-07-28T00:53:00,0.32
2019-07-27T09:07:00,0.52,27.6,308,2019-07-28T01:22:00,0.15
2019-07-27T09:12:00,0.58,27.6,297.82,2019-07-28T01:22:00,0.14
2019-07-27T09:21:00,0.52,27.7,306,2019-07-28T01:34:00,0.11
2019-07-27T09:26:00,0.52,27.4,297.82,2019-07-28T01:43:00,0.23
2019-07-27T09:33:00,0.78,27.4,306,2019-07-28T01:43:00,0.5
2019-07-27T09:44:00,0.55,27.6,297.82,2019-07-28T01:58:00,0.28
2019-07-27T09:53:00,0.55,27,297.82,2019-07-28T02:17:00,0.39
2019-07-27T10:12:00,0.54,27.3,297.82,2019-07-28T02:37:00,0.34
2019-07-28T03:02:00,1.06,27.2,357,2019-07-28T08:39:00,0.79
2019-07-28T03:24:00,1.43,27.3,349,2019-07-28T08:53:00,0.87
2019-07-28T03:41:00,1.3,27.4,347,2019-07-28T09:03:00,0.6
2019-07-28T03:56:00,1.68,27.3,349,2019-07-28T09:23:00,0.27
2019-07-28T04:23:00,1.22,27.2,349,2019-07-28T09:36:00,0.54
2019-07-28T09:10:00,1.28,27.2,297.82,2019-07-29T01:41:00,0.66
2019-07-28T09:20:00,0.78,27.5,331,2019-07-29T01:18:00,0.54
2019-07-28T09:34:00,1.28,27.2,297.82,2019-07-29T01:53:00,0.78
2019-07-28T09:41:00,1.26,27.7,304,2019-07-29T01:36:00,1.2
2019-07-28T09:46:00,1.2,27.6,297.82,2019-07-29T02:11:00,0.55
2019-07-28T09:59:00,1.44,27.7,305,2019-07-29T01:52:00,0.8
2019-07-28T10:04:00,1.23,27.3,297.82,2019-07-29T02:23:00,0.46
2019-07-28T10:10:00,1.09,27.3,303,2019-07-29T02:06:00,0.47
2019-07-28T10:18:00,1.19,27.4,297.82,2019-07-29T02:38:00,0.8
2019-07-28T10:22:00,0.96,27.2,305,2019-07-29T02:21:00,0.19
2019-07-29T02:29:00,0.37,28.2,349,2019-07-29T08:29:00,0.1
2019-07-29T02:49:00,0.36,27.9,352,2019-07-29T08:36:00,0.14
2019-07-29T03:00:00,0.3,28.2,350,2019-07-29T08:50:00,0.18
2019-07-29T03:22:00,0.23,28,350,2019-07-29T09:06:00,0.04
2019-07-29T03:34:00,0.53,28.5,349,2019-07-29T09:24:00,0.19
2019-07-29T09:10:00,0.52,27.8,309,2019-07-30T01:18:00,0.28
2019-07-29T09:17:00,1.99,28.1,297.82,2019-07-30T01:14:00,1.38
2019-07-29T09:23:00,0.6,27.6,310,2019-07-30T01:30:00,0.26
2019-07-29T09:31:00,1.95,28.1,297.82,2019-07-30T01:25:00,1.34
2019-07-29T09:38:00,0.6,27.9,304,2019-07-30T01:43:00,0.11
2019-07-29T09:47:00,2.04,27.6,297.82,2019-07-30T01:41:00,0.54
2019-07-29T09:53:00,0.55,27.7,309,2019-07-30T01:53:00,0.01
2019-07-29T10:07:00,1.76,27.6,297.82,2019-07-30T01:57:00,1.3
2019-07-29T10:15:00,0.66,27.9,309,2019-07-30T02:03:00,0.32
2019-07-29T10:18:00,1.87,27.4,297.82,2019-07-30T02:29:00,0.87
2019-07-30T03:01:00,0.05,27.5,471,2019-07-30T08:39:00,0.03
2019-07-30T04:01:00,0.1,28.3,474,2019-07-30T09:24:00,0.03
2019-07-30T09:16:00,0.54,27.3,297.82,2019-07-31T02:58:00,0.53
2019-07-30T09:44:00,3.46,27.2,319,2019-07-31T01:56:00,2.06
2019-07-30T09:58:00,2.69,27.6,322,2019-07-31T02:09:00,1.9
2019-07-30T10:03:00,0.75,27.2,297.82,2019-07-31T02:32:00,0.17
2019-07-30T10:14:00,2.63,27.4,321,2019-07-31T02:24:00,2.33
2019-07-30T10:20:00,0.86,27.4,297.82,2019-07-31T02:03:00,0.7
2019-07-30T10:24:00,2.51,27.3,319,2019-07-31T02:35:00,1.81
2019-07-30T10:31:00,0.94,27.9,297.82,2019-07-31T01:24:00,0.15
2019-07-31T03:02:00,0.04,27.1,470,2019-07-31T08:41:00,0.01
2019-07-31T03:22:00,0.7,27.1,293,2019-07-31T08:58:00,0.4
2019-07-31T03:38:00,0.76,27.4,293,2019-07-31T09:08:00,0.35
2019-07-31T03:52:00,0.65,27.9,291,2019-07-31T09:26:00,0.54
2019-07-31T09:02:00,0.63,28.8,297.82,2019-08-01T01:26:00,0.27
2019-07-31T09:16:00,0.84,27.7,297.82,2019-08-01T01:38:00,0.2
2019-07-31T09:25:00,0.7,27.4,311,2019-08-01T01:35:00,0.21
2019-07-31T09:32:00,0.49,27.5,297.82,2019-08-01T01:49:00,0.1
2019-07-31T09:33:00,0.55,27.4,309,2019-08-01T01:50:00,0.1
2019-07-31T09:42:00,0.6,27.8,309,2019-08-01T02:02:00,0.15
2019-07-31T09:50:00,0.85,27.2,297.82,2019-08-01T02:04:00,0.35
2019-07-31T09:52:00,0.58,27.7,309,2019-08-01T02:12:00,0.06
2019-07-31T10:01:00,0.99,27.3,297.82,2019-08-01T02:17:00,0.41
2019-07-31T10:06:00,0.67,27.5,308,2019-08-01T02:25:00,0.06
2019-08-01T02:43:00,0.33,27.7,477,2019-08-01T08:27:00,0.02
2019-08-01T03:05:00,0.27,27.9,473,2019-08-01T08:39:00,0.05
2019-08-01T03:23:00,0.22,27.6,469,2019-08-01T08:50:00,0.02
2019-08-01T03:57:00,0.43,28.2,472,2019-08-01T09:10:00,0.05
2019-08-03T03:08:00,0.79,27.2,330,2019-08-03T09:13:00,0.67
2019-08-03T03:19:00,0.66,26.7,297.82,2019-08-03T08:12:00,0.45
2019-08-03T03:26:00,0.78,27.2,330,2019-08-03T09:26:00,0.36
2019-08-03T03:30:00,0.42,26.7,297.82,2019-08-03T08:31:00,0.33
2019-08-03T03:42:00,0.49,27,297.82,2019-08-03T08:44:00,0.32
2019-08-03T03:45:00,0.76,27.8,331,2019-08-03T09:38:00,0.44
2019-08-03T04:01:00,0.64,27,297.82,2019-08-03T09:01:00,0.52
2019-08-03T04:02:00,0.74,27,331,2019-08-03T09:52:00,0.34
2019-08-03T04:13:00,0.97,27.1,297.82,2019-08-03T09:12:00,0.65
2019-08-03T09:04:00,0.68,27.6,296,2019-08-04T01:12:00,0.32
2019-08-03T09:17:00,0.63,27.3,293,2019-08-04T01:26:00,0.11
2019-08-03T09:29:00,0.67,27.3,290,2019-08-04T01:41:00,0.28
2019-08-03T09:45:00,0.65,28,292,2019-08-04T02:01:00,0.53
2019-08-03T10:06:00,0.75,27.5,290,2019-08-04T02:14:00,0.04
2019-08-04T02:18:00,0.86,27.7,297.82,2019-08-04T08:09:00,0.57
2019-08-04T02:27:00,1.45,27.2,335,2019-08-04T08:49:00,0.99
2019-08-04T02:42:00,0.9,27.4,297.82,2019-08-04T08:21:00,0.84
2019-08-04T02:44:00,1.16,27.2,334,2019-08-04T09:15:00,0.49
2019-08-04T02:53:00,0.92,27.4,297.82,2019-08-04T08:31:00,0.67
2019-08-04T02:55:00,1.09,28,331,2019-08-04T09:06:00,0.69
2019-08-04T03:10:00,0.94,28,297.82,2019-08-04T08:42:00,0.65
2019-08-04T03:10:00,1.64,27.3,335,2019-08-04T08:57:00,1.1
2019-08-04T03:22:00,1.29,28,334,2019-08-04T09:24:00,0.78
2019-08-04T03:23:00,0.97,27.7,297.82,2019-08-04T08:52:00,0.57
2019-08-04T09:37:00,0.77,28.1,293,2019-08-05T02:00:00,0.02
2019-08-04T09:51:00,0.72,29,294,2019-08-05T02:31:00,0.36
2019-08-04T10:06:00,0.64,28.3,291,2019-08-05T01:37:00,0.48
2019-08-04T10:19:00,0.64,28.5,297,2019-08-05T01:16:00,0.15
2019-08-04T10:30:00,0.48,28.4,292,2019-08-05T01:27:00,0.04
2019-08-05T02:24:00,0.78,27.6,297.82,2019-08-05T08:27:00,0.56
2019-08-05T02:39:00,0.63,28.7,488,2019-08-05T08:51:00,0.23
2019-08-05T02:39:00,0.8,27.4,297.82,2019-08-05T08:53:00,0.59
2019-08-05T02:47:00,0.55,27.9,297.82,2019-08-05T09:05:00,0.36
2019-08-05T02:51:00,0.78,28.2,374,2019-08-05T08:59:00,0.59
2019-08-05T03:01:00,0.65,28.2,297.82,2019-08-05T09:18:00,0.45
2019-08-05T03:06:00,0.69,27.9,356,2019-08-05T09:08:00,0.24
2019-08-05T03:13:00,0.79,27.9,297.82,2019-08-05T09:28:00,0.46
2019-08-05T03:22:00,0.8,27.7,390,2019-08-05T09:17:00,0.45
2019-08-05T03:23:00,0.71,28.5,297.82,2019-08-05T09:47:00,0.52
2019-08-05T03:32:00,0.8,27.5,376,2019-08-05T09:30:00,0.5
2019-08-05T03:49:00,0.47,29.9,329,2019-08-05T09:37:00,0.31
2019-08-05T09:47:00,0.79,29.1,300,2019-08-06T01:37:00,0.03
2019-08-05T09:56:00,0.87,28.3,293,2019-08-06T01:44:00,0.48
2019-08-05T10:08:00,0.81,29,293,2019-08-06T01:56:00,0.49
2019-08-05T10:16:00,0.67,28.5,293,2019-08-06T02:10:00,0.2
2019-08-05T10:34:00,0.81,28.3,293,2019-08-06T02:20:00,0.52
2019-08-05T10:44:00,0.84,28.3,292,2019-08-06T02:32:00,0.12
2019-08-06T02:04:00,0.64,27.6,297.82,2019-08-06T08:25:00,0.33
2019-08-06T02:10:00,0.57,27.5,409,2019-08-06T08:34:00,0.37
2019-08-06T02:23:00,0.58,28.2,411,2019-08-06T08:50:00,0.49
2019-08-06T02:31:00,0.67,27.7,297.82,2019-08-06T08:34:00,0.34
2019-08-06T02:42:00,0.65,28,377,2019-08-06T08:59:00,0.51
2019-08-06T02:45:00,0.54,27.4,297.82,2019-08-06T08:47:00,0.28
2019-08-06T03:01:00,0.66,27.4,297.82,2019-08-06T08:59:00,0.29
2019-08-06T03:07:00,0.89,29.3,353,2019-08-06T09:22:00,0.63
2019-08-06T03:15:00,0.45,27.4,297.82,2019-08-06T09:11:00,0.15
2019-08-06T03:17:00,0.7,28.3,357,2019-08-06T09:34:00,0.38
2019-08-06T03:29:00,0.48,27.9,297.82,2019-08-06T09:24:00,0.25
2019-08-06T03:29:00,0.73,28.3,311,2019-08-06T09:48:00,0.28
2019-08-06T09:30:00,0.41,27.9,296,2019-08-07T02:11:00,0.03
2019-08-06T09:44:00,0.5,27.6,292,2019-08-07T02:05:00,0.47
2019-08-06T09:57:00,0.58,27.4,292,2019-08-07T01:51:00,0.48
2019-08-06T10:25:00,0.67,27.8,291,2019-08-07T02:46:00,0.44
2019-08-06T10:36:00,0.6,27.8,291,2019-08-07T02:54:00,0.09
2019-08-07T02:21:00,0.63,28.1,317,2019-08-07T08:59:00,0.41
2019-08-07T02:25:00,0.08,27,320.67,2019-08-07T07:33:00,0.05
2019-08-07T02:30:00,0.47,27.4,309,2019-08-07T09:07:00,0.33
2019-08-07T02:41:00,1.01,27.9,314,2019-08-07T09:19:00,0.9
2019-08-07T02:49:00,0.19,27.7,320.67,2019-08-07T07:52:00,0.08
2019-08-07T02:50:00,0.98,27.7,308,2019-08-07T09:31:00,0.83
2019-08-07T03:03:00,0.93,27.8,308,2019-08-07T09:44:00,0.52
2019-08-07T03:10:00,0.11,27.6,320.67,2019-08-07T08:24:00,0.05
2019-08-07T03:11:00,1.06,28,306,2019-08-07T09:51:00,0.84
2019-08-07T03:22:00,0.04,27.6,320.67,2019-08-07T08:37:00,0.01
2019-08-07T09:31:00,0.84,27.9,345,2019-08-08T01:52:00,0.31
2019-08-07T09:44:00,0.82,27.9,346,2019-08-08T02:04:00,0.19
2019-08-07T09:53:00,0.84,28,350,2019-08-08T02:13:00,0.14
2019-08-07T10:07:00,0.78,28,345,2019-08-08T02:27:00,0.01
2019-08-07T10:19:00,0.82,28.2,348,2019-08-08T02:40:00,0.39
2019-08-07T10:33:00,0.82,28,345,2019-08-08T02:55:00,0.17
2019-08-08T02:03:00,1.55,27.2,323,2019-08-08T08:39:00,0.37
2019-08-08T02:13:00,1.45,28,309,2019-08-08T08:47:00,1.27
2019-08-08T02:28:00,0.06,27.3,320.67,2019-08-08T08:07:00,0.01
2019-08-08T02:29:00,1.7,27.3,309,2019-08-08T08:53:00,1.35
2019-08-08T02:43:00,1.54,27,307,2019-08-08T08:57:00,1.2
2019-08-08T02:46:00,0.02,27.2,320.67,2019-08-08T08:19:00,0.01
2019-08-08T02:54:00,1.45,27.2,307,2019-08-08T09:13:00,1.29
2019-08-08T03:09:00,1.54,27.6,310,2019-08-08T09:28:00,1.38
2019-08-08T03:23:00,0.13,27.6,320.67,2019-08-08T08:52:00,0.11
2019-08-08T03:33:00,0.14,27.8,320.67,2019-08-08T09:02:00,0.03
2019-08-10T02:52:00,0.28,28,489,2019-08-10T09:39:00,0.01
2019-08-10T02:59:00,0.38,28,473,2019-08-10T09:45:00,0.02
2019-08-10T03:09:00,0.25,27.8,473,2019-08-10T09:52:00,0.04
2019-08-10T03:34:00,0.53,28.3,478,2019-08-10T10:04:00,0.04
2019-08-10T03:43:00,0.12,28.5,478,2019-08-10T10:11:00,0.11
2019-08-10T03:57:00,0.18,28,474,2019-08-10T10:23:00,0.11
2019-08-10T09:03:00,0.83,28.3,311,2019-08-11T01:13:00,0.27
2019-08-10T09:12:00,0.72,28.3,306,2019-08-11T01:22:00,0.2
2019-08-10T09:23:00,0.79,28.4,305,2019-08-11T01:29:00,0.13
2019-08-10T09:32:00,0.63,28.1,302,2019-08-11T01:40:00,0.18
2019-08-10T09:47:00,0.37,28.1,304,2019-08-11T01:52:00,0.22
2019-08-10T09:53:00,0.36,28.4,320.67,2019-08-11T02:07:00,0.03
2019-08-10T10:09:00,0.32,28.1,320.67,2019-08-11T02:17:00,0.06
2019-08-10T10:18:00,0.29,28.1,320.67,2019-08-11T02:27:00,0.05
2019-08-10T10:29:00,0.21,28,320.67,2019-08-11T02:37:00,0.08
2019-08-10T10:40:00,0.26,27.9,320.67,2019-08-11T02:45:00,0.03
2019-08-11T02:09:00,0.94,28,292,2019-08-11T08:35:00,0.17
2019-08-11T02:18:00,0.93,28.2,292,2019-08-11T08:41:00,0.33
2019-08-11T02:32:00,0.95,27.9,291,2019-08-11T08:54:00,0.04
2019-08-11T02:42:00,0.91,27.8,291,2019-08-11T09:06:00,0.03
2019-08-11T03:01:00,0.82,28.1,291,2019-08-11T09:21:00,0.21
2019-08-13T02:42:00,0.52,28.1,306,2019-08-13T08:48:00,0.29
2019-08-13T02:55:00,0.19,27.8,472,2019-08-13T08:56:00,0.08
2019-08-13T03:18:00,0.48,28,308,2019-08-13T09:00:00,0.22
2019-08-13T03:38:00,0.23,27.3,410,2019-08-13T09:16:00,0.21
2019-08-13T03:58:00,0.12,28,462,2019-08-13T09:23:00,0.09
2019-08-13T04:00:00,0.57,28.2,382,2019-08-13T09:27:00,0.14
2019-08-13T04:11:00,0.15,28.4,465,2019-08-13T09:35:00,0.04
2019-08-13T04:13:00,0.52,26.8,350,2019-08-13T09:42:00,0.02
2019-08-13T08:47:00,0.8,27.8,311,2019-08-14T01:16:00,0.33
2019-08-13T08:59:00,0.67,28.1,308,2019-08-14T01:24:00,0.42
2019-08-13T09:00:00,0.73,27.6,297.82,2019-08-14T02:25:00,0.56
2019-08-13T09:10:00,0.65,28.3,307,2019-08-14T01:38:00,0.5
2019-08-13T09:12:00,0.75,26.7,297.82,2019-08-14T02:35:00,0.45
2019-08-13T09:22:00,0.74,28.3,297.82,2019-08-14T02:50:00,0.42
2019-08-13T09:23:00,0.61,28.2,307,2019-08-14T01:53:00,0.18
2019-08-13T09:32:00,0.72,27.5,297.82,2019-08-14T02:59:00,0.49
2019-08-13T09:43:00,0.72,27.6,297.82,2019-08-14T03:15:00,0.53
2019-08-14T02:32:00,0.66,26.8,342,2019-08-14T08:42:00,0.27
2019-08-14T02:38:00,0.52,28.2,471,2019-08-14T08:44:00,0.06
2019-08-14T02:43:00,0.67,26.8,326,2019-08-14T09:01:00,0.37
2019-08-14T02:53:00,0.64,27.8,338,2019-08-14T09:13:00,0.33
2019-08-14T03:07:00,0.64,27.5,330,2019-08-14T09:25:00,0.45
2019-08-14T03:10:00,0.37,28.2,472,2019-08-14T09:06:00,0.12
2019-08-14T03:21:00,0.47,28.5,475,2019-08-14T09:17:00,0.13
2019-08-14T03:28:00,0.53,28.3,477,2019-08-14T09:27:00,0.01
2019-08-15T02:13:00,0.96,27.2,332,2019-08-15T08:59:00,0.65
2019-08-15T02:22:00,0.75,28.1,307,2019-08-15T09:45:00,0.36
2019-08-15T02:23:00,0.95,27,326,2019-08-15T09:06:00,0.58
2019-08-15T02:29:00,0.37,28.8,301,2019-08-15T09:53:00,0.11
2019-08-15T02:35:00,1.09,27.2,327,2019-08-15T09:26:00,0.37
2019-08-15T02:39:00,0.69,28.8,311,2019-08-15T09:37:00,0.35
2019-08-15T02:44:00,0.58,28.4,293,2019-08-15T09:04:00,0.02
2019-08-15T02:49:00,0.92,27.2,326,2019-08-15T09:34:00,0.2
2019-08-15T02:50:00,0.51,28.8,309,2019-08-15T09:25:00,0.34
2019-08-15T02:53:00,0.07,28.2,320.67,2019-08-15T09:15:00,0.04
2019-08-15T02:54:00,0.59,27.8,290,2019-08-15T09:14:00,0.03
2019-08-15T03:05:00,0.82,27.2,325,2019-08-15T09:53:00,0.07
2019-08-15T03:06:00,0.59,28.8,311,2019-08-15T09:13:00,0.34
2019-08-15T03:06:00,0.42,28.6,291,2019-08-15T09:20:00,0.14
2019-08-15T03:08:00,0.05,28.2,320.67,2019-08-15T09:01:00,0.03
2019-08-15T03:17:00,0.54,29.1,292,2019-08-15T09:42:00,0.2
2019-08-15T03:21:00,0.12,28.2,320.67,2019-08-15T08:46:00,0.08
2019-08-15T03:34:00,0.11,28.9,320.67,2019-08-15T09:25:00,0.05
2019-08-15T03:44:00,0.13,28.4,320.67,2019-08-15T09:34:00,0.06
2019-08-17T02:10:00,0.64,27.6,315,2019-08-17T09:11:00,0.53
2019-08-17T02:19:00,1.23,27.7,314,2019-08-17T09:22:00,0.86
2019-08-17T02:20:00,0.19,27.7,320.67,2019-08-17T08:32:00,0.11
2019-08-17T02:31:00,0.32,27.7,320.67,2019-08-17T08:50:00,0.09
2019-08-17T02:34:00,0.78,27.8,312,2019-08-17T08:49:00,0.52
2019-08-17T02:41:00,0.31,27.7,320.67,2019-08-17T09:08:00,0.08
2019-08-17T02:42:00,0.86,27.7,315,2019-08-17T08:58:00,0.18
2019-08-17T02:52:00,0.47,27.9,320.67,2019-08-17T09:00:00,0.07
2019-08-17T02:54:00,0.96,27.5,313,2019-08-17T08:38:00,0.61
2019-08-17T03:02:00,0.38,27.6,320.67,2019-08-17T09:22:00,0.09
2019-08-17T08:45:00,0.75,28.4,365,2019-08-18T01:39:00,0.43
2019-08-17T08:57:00,0.72,28.7,355,2019-08-18T01:46:00,0.28
2019-08-17T09:16:00,0.73,28.5,351,2019-08-18T01:56:00,0.37
2019-08-17T09:23:00,0.53,27.8,340,2019-08-18T02:07:00,0.15
2019-08-17T09:26:00,1.03,28.5,472,2019-08-18T01:44:00,0.02
2019-08-17T09:35:00,1.08,28.2,469,2019-08-18T02:15:00,0.05
2019-08-17T09:40:00,0.73,27.9,346,2019-08-18T02:19:00,0.38
2019-08-17T09:43:00,0.59,28.1,289,2019-08-18T02:26:00,0.53
2019-08-17T09:55:00,0.69,27.9,290,2019-08-18T02:40:00,0.5
2019-08-17T10:09:00,0.7,28,292,2019-08-18T01:56:00,0.5
2019-08-18T01:55:00,0.67,27,312,2019-08-18T09:33:00,0.46
2019-08-18T02:09:00,0.84,26.8,309,2019-08-18T09:15:00,0.72
2019-08-18T02:20:00,0.81,27,307,2019-08-18T08:46:00,0.52
2019-08-18T02:29:00,0.71,27.2,311,2019-08-18T08:34:00,0.28
2019-08-18T02:42:00,0.61,27.2,310,2019-08-18T08:24:00,0.41
2019-08-18T02:48:00,0.09,27.1,320.67,2019-08-18T08:56:00,0.02
2019-08-18T03:00:00,0.1,26.9,320.67,2019-08-18T09:05:00,0.03
2019-08-18T03:15:00,0.1,27.3,329.62,2019-08-18T09:24:00,0.06
2019-08-18T03:33:00,0.13,27.3,320.67,2019-08-18T09:14:00,0.04
2019-08-18T09:02:00,0.78,29.4,368,2019-08-19T01:19:00,0.51
2019-08-18T09:15:00,1.1,28.5,532,2019-08-19T01:28:00,0.45
2019-08-18T09:28:00,0.85,27.9,367,2019-08-19T01:43:00,0.45
2019-08-18T09:36:00,0.89,28.4,523,2019-08-19T02:07:00,0.14
2019-08-18T10:00:00,0.88,28.2,498,2019-08-19T02:20:00,0.35
2019-08-18T10:29:00,0.69,27.8,291,2019-08-19T01:34:00,0.26
2019-08-18T10:34:00,0.67,27.8,295,2019-08-19T02:15:00,0.58
2019-08-18T10:42:00,0.75,28.2,291,2019-08-19T02:40:00,0.09
2019-08-18T10:49:00,0.69,28.1,293,2019-08-19T02:26:00,0.45
2019-08-18T10:59:00,0.68,28.2,292,2019-08-19T02:05:00,0.3
2019-08-19T02:05:00,0.67,27.3,311,2019-08-19T09:15:00,0.23
2019-08-19T02:14:00,0.76,27.3,312,2019-08-19T09:28:00,0.49
2019-08-19T02:27:00,0.92,27.8,314,2019-08-19T09:03:00,0.58
2019-08-19T02:37:00,0.86,27.9,314,2019-08-19T08:52:00,0.43
2019-08-19T02:40:00,0.41,20.1,320.67,2019-08-19T08:58:00,0.1
2019-08-19T02:45:00,0.85,27.6,312,2019-08-19T08:44:00,0.63
2019-08-19T02:49:00,0.44,27.9,320.67,2019-08-19T09:08:00,0.06
2019-08-19T03:02:00,0.23,27.9,320.67,2019-08-19T09:33:00,0.03
2019-08-19T03:24:00,0.59,28.5,320.67,2019-08-19T09:22:00,0.07
2019-08-19T03:39:00,0.6,28.4,320.67,2019-08-19T09:44:00,0.08
2019-08-19T09:11:00,0.24,27.4,368,2019-08-20T01:16:00,0.08
2019-08-19T09:23:00,0.26,27.5,389,2019-08-20T01:27:00,0.11
2019-08-19T09:37:00,0.33,27.9,391,2019-08-20T01:37:00,0.15
2019-08-19T09:51:00,0.34,27.6,379,2019-08-20T01:49:00,0.09
2019-08-19T09:56:00,0.86,28.6,294,2019-08-20T01:59:00,0.48
2019-08-19T10:04:00,0.33,27.6,387,2019-08-20T01:58:00,0.08
2019-08-19T10:08:00,0.93,28.4,294,2019-08-20T02:10:00,0.75
2019-08-19T10:24:00,1,28.4,293,2019-08-20T02:21:00,0.06
2019-08-19T10:33:00,1.04,28.2,293,2019-08-20T02:31:00,0.42
2019-08-19T10:47:00,0.92,28.6,292,2019-08-20T01:45:00,0.77
2019-08-20T01:54:00,0.73,28,316,2019-08-20T08:32:00,0.34
2019-08-20T02:06:00,0.71,28.1,311,2019-08-20T08:42:00,0.61
2019-08-20T02:16:00,0.42,28.2,312,2019-08-20T08:59:00,0.11
2019-08-20T02:25:00,0.66,28.1,312,2019-08-20T09:11:00,0.48
2019-08-20T02:48:00,0.48,27.5,297.82,2019-08-20T08:36:00,0.19
2019-08-20T03:02:00,0.49,27.7,297.82,2019-08-20T08:49:00,0.2
2019-08-20T03:11:00,0.4,28,297.82,2019-08-20T08:58:00,0.17
2019-08-20T03:23:00,0.44,28,297.82,2019-08-20T09:08:00,0.31
2019-08-20T03:32:00,0.46,28.2,297.82,2019-08-20T09:17:00,0.32
2019-08-20T09:37:00,0.24,27.9,329.62,2019-08-21T01:34:00,0.18
2019-08-20T09:54:00,0.29,27.6,329.62,2019-08-21T01:41:00,0.11
2019-08-20T10:06:00,0.32,27.7,329.62,2019-08-21T01:51:00,0.2
2019-08-20T10:15:00,0.35,27.4,329.62,2019-08-21T01:58:00,0.21
2019-08-20T10:24:00,0.85,28.6,299,2019-08-21T02:10:00,0.16
2019-08-20T10:28:00,0.36,28.1,329.62,2019-08-21T02:10:00,0.24
